,,,,,,,,,,,,
,24기 | 코테스터디,,,,,,,,,,,스터디 참여자 필독 공지
,목표,"1. 코테 스터디를 통해 알고리즘 학습 루틴 형성 및 GIT 포폴 생성
2. 파이썬 풀이 방식 학습으로 유연한 사고 함양
3. 기업 채용 시 코딩 테스트 요구 역량 충족 (백준 실버 - 골드)",,,진행 방식,"1. 출제 문제 데일리 학습 : 풀이하며 어려운 내용, 질문 등은 #코테스터디 채널 내 스레드로 공유, 
2. 실습코치 멘토링 데이 : 주 1일*(금 1h) 질의응답 및 멘토링(서면 / 라이브) 진행 (방식은 담당 코치님과 논의 하에 자유로이 운영)
3. 4주차 진행(w. 실습코치 멘토링) 이후 운영안 추가 공지 예정",,,,,,"1. 해당 스터디는 희망자에 한해 운영됩니다. 이는 수강생 분들의 
적극적인 참여 독려 및 학습 분위기 형성을 위한 방안입니다.

2. 수강생분들 간 활발한 논의 및 함께 성장하는 문화를
지향합니다. 문제가 풀리지 않거나, 더 좋은 코드가 있다면
적극적으로 공유해주세요! 

3. 질의응답 / 멘토링 시간을 활발히 활용해주세요.
모르는 것을 물어보는 것은 정말 멋진 일입니다.
스터디 내에서 활발한 활동 / 적극적인 참여를 해주신 분들
에게 특별한 리워드가 지급될 예정입니다.

4. 4주간 코치님의 주기적인 멘토링을 병행하나, 이후 주차부터는 
자유로이 질의응답을 남기는 시간으로 활용할 예정입니다.
이후 스터디 운영 방식에 대해 상세히 공지해드릴 예정이며, 
4주간 진행되는 스터디는 적응기로 생각해주시되, 열심히 참여해주세요!

5. 기타 질의 (운영 관련 ) 있으실 경우 박정은운영매니저님 께 
문의 부탁드립니다. 

6. 새싹 문제 & 팀별 기록용 노션 : 4/6(월) 안내 예정"
,기간,2026.4.6 - 2026.5.3 (4주) / 이후 2개월 추가 예정,,,주차별 토픽,1주차,2주차,3주차,4주차,,,
,대상 인원,신청자에 한해 별도 진행 예정 / 실 참여 인원 기입,,,,"■ 파이썬 코딩테스트 개요
■ 자료구조","■ 문자열
■ 정규표현식","■ 그래프 탐색
■ 투 포인터","■ DP
■ 큰 수 연산",,,
,,,,,,,,,,,,
,시간표(4/6 - 5/3),,,,,,,,,,,
,1주차,요일,월,화,수,목,금,토,일,,,
,,일자,4/6,4/7,4/8,4/9,4/10,4/11,4/12,,,
,,문제,곱셈(1629),풍선 맞추기(11509),문자열 집합(14425),괄호(9012),가운데를 말해요(1655),AC(5430),절댓값 힙(11286),,,
,,TODO,"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,,,실습코치 멘토링 (18:00 - 19:00),"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,"■ 파이썬 코딩테스트 개요
■ 자료구조",,
,,링크,1629번: 곱셈,11509번: 풍선 맞추기,14425번: 문자열 집합,9012번: 괄호,1655번: 가운데를 말해요,5430번 - - AC 다국어,11286번: 절댓값 힙,,,
,,🌱,스택 (10828),괄호 (9012),요세푸스 문제 0 (11866),AC (5430),최대 힙 (11279),단어 수학 (1339),주유소 (13305),,,
,,,스택 (10828),괄호 (9012),요세푸스 문제 0 (11866),AC (5430),최대 힙 (11279),단어 수학 (1339),주유소 (13305),,,
,2주차,일자,4/13,4/14,4/15,4/16,4/17,4/18,4/19,,,
,,문제,IPv6(3107),접두사(1141),가장 가까운 세 사람의 심리적 거리(20529),LCS(9251),서로 다른 부분 문자열의 개수(11478),iSharp(3568),URLs(6324),,,
,,TODO,"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,,,실습코치 멘토링 (18:00 - 19:00),"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,"■ 문자열
■ 정규표현식",,
,,링크,3107번 - - IPv6 다국어,1141번: 접두사,20529번: 가장 가까운 세 사람의 심리적 거리9,9251번: LCS,11478번: 서로 다른 부분 문자열의 개수,3568번 - - iSharp 다국어,6324번 - - URLs 다국어,,,
,,🌱,카드 정렬하기 (1715),소수 구하기 (1929),최대공약수와 최소공배수 (2609),바이러스 (2606),단지번호붙이기 (2667),유기농 배추 (1012),숨바꼭질 (1697),,,
,,,카드 정렬하기 (1715),소수 구하기 (1929),최대공약수와 최소공배수 (2609),바이러스 (2606),단지번호붙이기 (2667),유기농 배추 (1012),숨바꼭질 (1697),,,
,3주차,일자,4/20,4/21,4/22,4/23,4/24,4/25,4/26,,,
,,문제,DFS와 BFS(1260),촌수계산(2644),토마토 (7576),개미굴(14725),본대 산책(12849),두 수의 합(3273),용액(2467),,,
,,TODO,"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,,,실습코치 멘토링 (18:00 - 19:00),"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,"■ 그래프 탐색
■ 투 포인터",,
,,링크,1260번: DFS와 BFS,2644번: 촌수계산,7576번: 토마토,14725번: 개미굴,12849번: 본대 산책,3273번: 두 수의 합,2467번: 용액,,,
,,🌱,좌표 정렬하기 (11650),나무 자르기 (2805),랜선 자르기 (1654),분해합 (2231),계단 오르기 (2579),스택 수열 (1874),절댓값 힙 (11286),,,
,,,좌표 정렬하기 (11650),나무 자르기 (2805),랜선 자르기 (1654),분해합 (2231),계단 오르기 (2579),스택 수열 (1874),절댓값 힙 (11286),,,
,4주차,일자,4/27,4/28,4/29,4/30,5/1,5/2,5/3,,,
,,문제,가장 긴 증가하는 부분 수열(11053),연속합(1912),벼락치기(14728),LCS2(9252),ACM Craft(1005),제곱근(13706),a^b(10827),,,
,,TODO,"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,,,실습코치 멘토링 (18:00 - 19:00),"- 매일 문제를 풀고, 각자 github에 잔디를 심어주세요
- 모르는 문제가 생기면 구글링 X
- 스터디 채널에서 함께 공유하며 학습하기",,"■ DP
■ 큰 수 연산",,
,,링크,11053번: 가장 긴 증가하는 부분 수열,1912번: 연속합,14728번: 벼락치기,9252번 - - LCS 2 스페셜 저지,1005번: ACM Craft,13706번: 제곱근,10827번: a^b,,,
,,🌱,프린터 큐 (1966),통계학 (2108),제로 (10773),균형잡힌 세상 (4949),어린 왕자 (1004),문자열 재정렬 (이코테),팩토리얼 0의 개수 (1676),,,
,,,프린터 큐 (1966),통계학 (2108),제로 (10773),균형잡힌 세상 (4949),어린 왕자 (1004),문자열 재정렬 (이코테),팩토리얼 0의 개수 (1676),,,